##########################
### Project definition ###
##########################
cmake_minimum_required(VERSION 4.0)

set(project_name  "Auto_Gen_Files")
project(${project_name})

set(Auto_Gen_Files_PROJECT_ROOT_PATH "${CMAKE_CURRENT_LIST_DIR}/..")
set(Auto_Gen_Files_COMMON_STRUCTURES "${CMAKE_CURRENT_LIST_DIR}/../../Common_Structures")
set(Auto_Gen_Files_INTERFACEFILES "${CMAKE_CURRENT_LIST_DIR}/../../Auto_Gen_Files")
#set(Auto_Gen_Files_INTERFACEFILES "${CMAKE_CURRENT_LIST_DIR}/../../../Auto_Gen_Files")

set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_FC_Decoder_DBC_C1_2_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_2_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_2_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_FL_Decoder_DBC_V12_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_FR_Decoder_DBC_V12_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_RL_Decoder_DBC_V12_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_RR_Decoder_DBC_V12_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_FC_Decoder_DBC_C1_2_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_2_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_2_definition.h")

set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_RNA_VCAN_FL_Decoder_DBC_definition.h")

set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_3/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_3_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_FL_V1_Decoder_DBC_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/RNA_V1/autogen_RNA_VCAN_FL_V1_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/RNA_V1/autogen_RNA_VCAN_FL_V1_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/RNA_V1/autogen_RNA_VCAN_FL_V1_Decoder_DBC_message_decoding.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_FR_V1_Decoder_DBC_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_FR_V1_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_FR_V1_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_FR_V1_Decoder_DBC_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/RNA_V1/autogen_RNA_VCAN_FR_V1_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/RNA_V1/autogen_RNA_VCAN_FR_V1_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/RNA_V1/autogen_RNA_VCAN_FR_V1_Decoder_DBC_message_decoding.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_RL_V1_Decoder_DBC_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_RL_V1_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_RL_V1_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_RL_V1_Decoder_DBC_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/RNA_V1/autogen_RNA_VCAN_RL_V1_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/RNA_V1/autogen_RNA_VCAN_RL_V1_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/RNA_V1/autogen_RNA_VCAN_RL_V1_Decoder_DBC_message_decoding.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_RR_V1_Decoder_DBC_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_RR_V1_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_RR_V1_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_RR_V1_Decoder_DBC_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/RNA_V1/autogen_RNA_VCAN_RR_V1_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/RNA_V1/autogen_RNA_VCAN_RR_V1_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/RNA_V1/autogen_RNA_VCAN_RR_V1_Decoder_DBC_message_decoding.cpp")

               #============================HONDA_V12=====================================

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/HONDA_V12/autogen_HONDA_VCAN_FL_Decoder_DBC_V12_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/HONDA_V12/autogen_HONDA_VCAN_FR_Decoder_DBC_V12_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/HONDA_V12/autogen_HONDA_VCAN_RL_Decoder_DBC_V12_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/HONDA_V12/autogen_HONDA_VCAN_RR_Decoder_DBC_V12_definition.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/HONDA_V12/autogen_HONDA_VCAN_FL_Decoder_DBC_V12_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/HONDA_V12/autogen_HONDA_VCAN_FL_Decoder_DBC_V12_encode_messages.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/HONDA_V12/autogen_HONDA_VCAN_FR_Decoder_DBC_V12_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/HONDA_V12/autogen_HONDA_VCAN_FR_Decoder_DBC_V12_encode_messages.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/HONDA_V12/autogen_HONDA_VCAN_RL_Decoder_DBC_V12_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/HONDA_V12/autogen_HONDA_VCAN_RL_Decoder_DBC_V12_encode_messages.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/HONDA_V12/autogen_HONDA_VCAN_RR_Decoder_DBC_V12_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/HONDA_V12/autogen_HONDA_VCAN_RR_Decoder_DBC_V12_encode_messages.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_FL_Decoder_DBC_V12_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_FL_Decoder_DBC_V12_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_FL_Decoder_DBC_V12_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_FR_Decoder_DBC_V12_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_FR_Decoder_DBC_V12_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_FR_Decoder_DBC_V12_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_RL_Decoder_DBC_V12_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_RL_Decoder_DBC_V12_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_RL_Decoder_DBC_V12_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_RR_Decoder_DBC_V12_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_RR_Decoder_DBC_V12_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_RR_Decoder_DBC_V12_signal_macros.h")

               #============================HONDA_V12========================================

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_TRATON_VCAN_RL_Decoder_DBC_definition.cpp")
		#======================================C1_3===========================

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_3/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_3_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_3/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_3_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_3/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_3_signal_macros.h")
		
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_3/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_3_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_3/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_3_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_3/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_3_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_3/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_3_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_3/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_3_encode_messages.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_3/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_3_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_3/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_3_encode_messages.cpp")

		#======================================C1_2===========================

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_2/autogen_TRATON_VCAN_FC_Decoder_DBC_C1_2_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_2/autogen_TRATON_VCAN_FC_Decoder_DBC_C1_2_encode_messages.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_2/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_2_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_2/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_2_encode_messages.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_2/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_2_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_2/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_2_encode_messages.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_FC_Decoder_DBC_C1_2_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_FC_Decoder_DBC_C1_2_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_FC_Decoder_DBC_C1_2_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_2_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_2_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_2_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_2_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_2_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_2_signal_macros.h")

		#======================================C1_2===========================

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_HONDA_VCAN_RL_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_RNA_VCAN_FL_Decoder_DBC_definition.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_RR_Decoder_DBC_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_HONDA_VCAN_RR_Decoder_DBC_definition.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_FL_Decoder_DBC_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_HONDA_VCAN_FL_Decoder_DBC_definition.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_FR_Decoder_DBC_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_HONDA_VCAN_FR_Decoder_DBC_definition.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_HONDA_VCAN_RL_Decoder_DBC_message_decoding.cpp")
# list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_HONDA_VCAN_RL_Decoder_DBC_xml_print_functions.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_RL_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_RL_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_RL_Decoder_DBC_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_HONDA_VCAN_RR_Decoder_DBC_message_decoding.cpp")
#list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_HONDA_VCAN_RR_Decoder_DBC_xml_print_functions.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_RR_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_RR_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_RR_Decoder_DBC_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_HONDA_VCAN_FL_Decoder_DBC_message_decoding.cpp")
#list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_HONDA_VCAN_FL_Decoder_DBC_xml_print_functions.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_FL_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_FL_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_FL_Decoder_DBC_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_HONDA_VCAN_FR_Decoder_DBC_message_decoding.cpp")
#list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_HONDA_VCAN_FR_Decoder_DBC_xml_print_functions.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_FR_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_FR_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_FR_Decoder_DBC_signal_macros.h")


#================================================== Tarton ==================

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_TRATON_VCAN_RR_Decoder_DBC_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_TRATON_VCAN_RR_Decoder_DBC_definition.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_TRATON_VCAN_FC_Decoder_DBC_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_TRATON_VCAN_FC_Decoder_DBC_definition.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_TRATON_VCAN_RL_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_TRATON_VCAN_RL_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_TRATON_VCAN_RL_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_TRATON_VCAN_RL_Decoder_DBC_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_TRATON_VCAN_RR_Decoder_DBC_message_decoding.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_TRATON_VCAN_RR_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_TRATON_VCAN_RR_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_TRATON_VCAN_RR_Decoder_DBC_signal_macros.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/autogen_TRATON_VCAN_FC_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_TRATON_VCAN_FC_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_TRATON_VCAN_FC_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_TRATON_VCAN_FC_Decoder_DBC_signal_macros.h")

#RNA


